BDE BDI BDR,0,Entregue,Recebido por,Objeto entregue ao destinatário,Recebido por:,Finalizar a entrega.  Não é mais necessário prosseguir com o acompanhamento.
BDE BDI BDR,1,Entrega Efetuada,Objeto recebido por:,Objeto entregue ao destinatário,Recebido por:,Finalizar a entrega.  Não é mais necessário prosseguir com o acompanhamento.
BDE BDI BDR,2,Destinatário Ausente,Encaminhado para entrega interna,A entrega não pode ser efetuada - Carteiro não atendido,Aguarde: Objeto estará disponível para retirada na unidade a ser informada.,Acompanhar.  O interessado deverá buscar o objeto em uma Unidade dos Correios.
BDE BDI BDR,3,Destinatário não apresentou-se para receber,Objeto descartado,Remetente não retirou objeto na Unidade dos Correios,Objeto em análise de destinação,Acompanhar.  O interessado não buscou o objeto na unidade dos Correios durante o período de guarda.
BDE BDI BDR,4,Destinatário recusou-se a receber,Objeto em devolução ao remetente,A entrega não pode ser efetuada - Cliente recusou-se a receber,Objeto será devolvido ao remetente,Acompanhar o retorno do objeto ao remetente.
BDE BDI BDR,5,Entrega não efetuada,Objeto em devolução ao remetente,A entrega não pode ser efetuada,Objeto será devolvido ao remetente,Acompanhar o retorno do objeto ao remetente.
BDE BDI BDR,6,Destinatário desconhecido,Objeto em devolução ao remetente,A entrega não pode ser efetuada - Cliente desconhecido no local,Objeto será devolvido ao remetente,Acompanhar o retorno do objeto ao remetente.
BDE BDI BDR,7,Endereço incompleto - em pesquisa,Objeto sujeito a atraso na entrega,A entrega não pode ser efetuada - Endereço incorreto,Objeto sujeito a atraso na entrega ou a devolução ao remetente,Acompanhar
BDE BDI BDR,8,Endereço incompleto - em pesquisa,Objeto sujeito a atraso na entrega,A entrega não pode ser efetuada - Endereço incorreto,Objeto será devolvido ao remetente,Acompanhar o retorno do objeto ao remetente.
BDE BDI BDR,9,Não localizado no fluxo postal,"Por favor, entre em contato conosco clicando aqui.",Objeto não localizado,Favor entrar em contato com os Correios.,Acionar atendimento dos Correios.
BDE BDI BDR,10,Destinatário mudou-se,Objeto em devolução ao remetente,A entrega não pode ser efetuada - Cliente mudou-se,Objeto será devolvido ao remetente,Acompanhar o retorno do objeto ao remetente.
BDE BDI BDR,12,Destinatário não apresentou-se para receber,Objeto descartado,Remetente não retirou objeto na Unidade dos Correios,Objeto em análise de destinação,Acionar atendimento dos Correios.
BDE BDI BDR,19,Endereço incorreto,Objeto em devolução ao remetente,A entrega não pode ser efetuada - Endereço incorreto,Objeto sujeito a atraso na entrega ou a devolução ao remetente,Acompanhar o retorno do objeto ao remetente.
BDE BDI BDR,20,Destinatário ausente,Será realizada nova tentativa de entrega,A entrega não pode ser efetuada - Carteiro não atendido,Será realizada nova tentativa de entrega,Acompanhar
BDE BDI BDR,21,Destinatário ausente em 3 tentativas de entrega,Objeto em devolução ao remetente,A entrega não pode ser efetuada - Carteiro não atendido,Objeto será devolvido ao remetente,Acompanhar o retorno do objeto ao remetente.
BDE BDI BDR,22,Objeto devolvido aos correios, ,Objeto devolvido aos Correios, ,Acompanhar
BDE BDI BDR,23,Devolvido ao remetente,Nome do recebedor,Objeto devolvido ao remetente,Recebido por:,Acompanhar
BDE BDI BDR,24,Disponível para retirada na caixa postal, ,Objeto disponível para retirada em Caixa Postal, ,Acompanhar
BDE BDI BDR,25,Empresa sem expediente,Entrega próximo dia útil,A entrega não pode ser efetuada - Empresa sem expediente,A entrega deverá ocorrer no próximo dia útil,Acompanhar
BDE BDI BDR,26,Destinatário não apresentou-se para receber,Objeto em devolução ao remetente,Destinatário não retirou objeto na Unidade dos Correios,Objeto será devolvido ao remetente,Acompanhar o retorno do objeto ao remetente.
BDE BDI BDR,28,Objeto avariado,"Por favor, entre em contato conosco clicando aqui.",Objeto e/ou conteúdo avariado,Favor entrar em contato com os Correios.,Acionar atendimento dos Correios.
BDE BDI BDR,32,Distribuição especial agendada,Data de entrega pré-estabelecida,Objeto com data de entrega agendada, ,Acompanhar
BDE BDI BDR,33,Destinatário não apresentou a documentação,Objeto em devolução ao remetente,A entrega não pode ser efetuada - Destinatário não apresentou documento exigido,Objeto será devolvido ao remetente,Acompanhar o retorno do objeto ao remetente.
BDE BDI BDR,34,Endereço com numeração irregular - Em pesquisa,Objeto sujeito a atraso na entrega,A entrega não pode ser efetuada - Logradouro com numeração irregular,Objeto sujeito a atraso na entrega ou a devolução ao remetente,Acompanhar
BDE BDI BDR,35,Logística reversa simultânea,Será realizada nova tentativa de entrega,Coleta ou entrega de objeto não efetuada,Será realizada nova tentativa de coleta ou entrega,Acompanhar
